2009 	 1	2	0	0	45.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  1	  0	  1	  0	  1	  3	  2	   0	   1	  21	  23	  34	  38	  39	  29	 37	 26	 44	 30	 34	 20	 16	 16	  9	  2	  9	 6	 6	 0	 1	 1	 0	 0	 1	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  1	  0	  1	  0	  1	  3	  2	   0	   1	  21	  23	  34	  38	  39	  29	 37	 26	 44	 30	 34	 20	 16	 16	  9	  2	  9	 6	 6	 0	 1	 1	 0	 0	 1	0	1	 0	 2009	#_127       
2009 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  2	  2	  3	  1	  5	  2	   9	  13	  21	  46	  49	  41	  46	  38	 51	 48	 45	 27	 30	 27	 33	 58	 34	  9	 19	 5	 5	 3	 5	 1	 0	 0	 3	0	2	 3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  2	  2	  3	  1	  5	  2	   9	  13	  21	  46	  49	  41	  46	  38	 51	 48	 45	 27	 30	 27	 33	 58	 34	  9	 19	 5	 5	 3	 5	 1	 0	 0	 3	0	2	 3	 2009	#_128       
2009 	 7	2	0	0	 4.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   0	   0	   0	   2	   1	   3	   6	   6	  0	  4	  2	  1	  3	  1	  6	  2	  3	  1	  2	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   0	   0	   0	   2	   1	   3	   6	   6	  0	  4	  2	  1	  3	  1	  6	  2	  3	  1	  2	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	 2009	#_129       
2009 	10	2	0	0	 6.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  0	  0	  0	   0	   2	   5	   3	   6	   5	   2	   5	  3	  2	  7	  9	  4	  3	  3	  4	  0	  0	  1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  0	  0	  0	   0	   2	   5	   3	   6	   5	   2	   5	  3	  2	  7	  9	  4	  3	  3	  4	  0	  0	  1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	 2009	#_130       
2010 	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  2	  2	   5	   8	  14	  28	  72	  64	  71	  88	 98	 91	115	 71	 76	 48	 60	 27	 27	 26	 26	10	12	 6	 1	 5	 0	 2	 2	1	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  2	  2	   5	   8	  14	  28	  72	  64	  71	  88	 98	 91	115	 71	 76	 48	 60	 27	 27	 26	 26	10	12	 6	 1	 5	 0	 2	 2	1	0	 1	 2010	#_131       
2010 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  1	  2	  3	  0	   6	   2	  11	  36	  33	  34	  49	  53	 60	 73	112	105	 52	 50	 62	 66	 46	 35	 21	12	13	 6	 8	 3	 4	 3	 1	4	1	 5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  1	  2	  3	  0	   6	   2	  11	  36	  33	  34	  49	  53	 60	 73	112	105	 52	 50	 62	 66	 46	 35	 21	12	13	 6	 8	 3	 4	 3	 1	4	1	 5	 2010	#_132       
2010 	 7	2	0	0	  16	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   0	   2	   3	   3	   2	   6	   4	 10	 18	 18	 14	  3	  2	 14	 16	 21	  5	  7	 3	 0	 1	 3	 1	 2	 0	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   0	   2	   3	   3	   2	   6	   4	 10	 18	 18	 14	  3	  2	 14	 16	 21	  5	  7	 3	 0	 1	 3	 1	 2	 0	 1	0	0	 0	 2010	#_133       
2010 	10	2	0	0	 7.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   1	   6	   5	   2	  7	  4	 17	 12	  5	  4	  2	  1	  3	  1	  2	 0	 1	 0	 0	 0	 0	 1	 0	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   1	   6	   5	   2	  7	  4	 17	 12	  5	  4	  2	  1	  3	  1	  2	 0	 1	 0	 0	 0	 0	 1	 0	0	0	 1	 2010	#_134       
2011 	 1	2	0	0	43.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   1	   1	  12	   6	  17	  21	  16	  34	 38	 34	 48	 36	 39	 25	 28	 25	  8	  7	 13	 6	 7	 2	 2	 1	 2	 1	 1	1	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   1	   1	  12	   6	  17	  21	  16	  34	 38	 34	 48	 36	 39	 25	 28	 25	  8	  7	 13	 6	 7	 2	 2	 1	 2	 1	 1	1	0	 1	 2011	#_135       
2011 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  0	  2	 20	  6	  4	  1	  14	  26	  46	  72	  99	 108	 103	 106	110	102	147	130	181	138	129	 97	 67	 71	 58	21	38	14	19	11	10	 6	 7	4	7	10	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  0	  2	 20	  6	  4	  1	  14	  26	  46	  72	  99	 108	 103	 106	110	102	147	130	181	138	129	 97	 67	 71	 58	21	38	14	19	11	10	 6	 7	4	7	10	 2011	#_136       
2011 	 7	2	0	0	29.3	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  0	  0	  0	  1	  0	  0	  0	  0	   2	   0	   5	   9	  13	  17	  26	  21	 22	 25	 14	 21	 20	 19	 20	  7	  5	  9	  7	 4	 6	 4	 1	 0	 1	 2	 1	0	1	 8	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  0	  0	  0	  1	  0	  0	  0	  0	   2	   0	   5	   9	  13	  17	  26	  21	 22	 25	 14	 21	 20	 19	 20	  7	  5	  9	  7	 4	 6	 4	 1	 0	 1	 2	 1	0	1	 8	 2011	#_137       
2011 	10	2	0	0	 4.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   2	   0	   0	   0	   0	   1	   2	   6	  4	  5	  4	  7	  3	  1	  1	  5	  1	  0	  0	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   2	   0	   0	   0	   0	   1	   2	   6	  4	  5	  4	  7	  3	  1	  1	  5	  1	  0	  0	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	 2011	#_138       
2012 	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	  1	  3	  3	  2	  5	 10	  8	  14	  12	  22	  29	  29	  29	  28	  43	 48	 38	 57	 71	 75	 54	 52	 42	 34	 30	 30	26	26	12	13	 6	 7	 3	 4	5	3	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	  1	  3	  3	  2	  5	 10	  8	  14	  12	  22	  29	  29	  29	  28	  43	 48	 38	 57	 71	 75	 54	 52	 42	 34	 30	 30	26	26	12	13	 6	 7	 3	 4	5	3	 1	 2012	#_139       
2012 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  1	  4	  2	  8	 14	  2	  22	  18	  53	  83	  59	  45	  44	  59	 53	 49	 88	 62	 91	 81	 74	 88	 49	 53	 19	17	28	14	11	 5	 5	 1	 4	0	4	 4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  1	  4	  2	  8	 14	  2	  22	  18	  53	  83	  59	  45	  44	  59	 53	 49	 88	 62	 91	 81	 74	 88	 49	 53	 19	17	28	14	11	 5	 5	 1	 4	0	4	 4	 2012	#_140       
2012 	 7	2	0	0	14.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   0	   2	   0	   3	   2	   9	   8	   1	  8	 15	  9	 11	  5	  7	 16	 10	  9	  8	  3	 3	 4	 1	 3	 1	 0	 0	 0	0	0	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   0	   2	   0	   3	   2	   9	   8	   1	  8	 15	  9	 11	  5	  7	 16	 10	  9	  8	  3	 3	 4	 1	 3	 1	 0	 0	 0	0	0	 2	 2012	#_141       
2012 	10	2	0	0	 4.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   0	   2	   3	   2	   2	  1	  2	  8	  3	  2	  3	  4	  3	  1	  1	  3	 0	 2	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   0	   2	   3	   2	   2	  1	  2	  8	  3	  2	  3	  4	  3	  1	  1	  3	 0	 2	 0	 0	 0	 0	 0	 0	0	0	 0	 2012	#_142       
2013 	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  2	  0	  5	  4	  0	   6	   6	  16	  21	  31	  43	  54	  49	 54	 45	 92	 59	 48	 53	 50	 43	 28	 13	 20	12	17	 9	 6	 5	 6	 3	 3	1	1	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  2	  0	  5	  4	  0	   6	   6	  16	  21	  31	  43	  54	  49	 54	 45	 92	 59	 48	 53	 50	 43	 28	 13	 20	12	17	 9	 6	 5	 6	 3	 3	1	1	 2	 2013	#_143       
2013 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  4	  2	  0	   3	   2	   9	  10	  15	  14	  23	  38	 26	 22	 52	 28	 33	 37	 34	 37	 23	 23	 28	15	13	 6	 7	 5	 3	 1	 2	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  4	  2	  0	   3	   2	   9	  10	  15	  14	  23	  38	 26	 22	 52	 28	 33	 37	 34	 37	 23	 23	 28	15	13	 6	 7	 5	 3	 1	 2	0	0	 1	 2013	#_144       
2013 	10	2	0	0	 5.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  5	   3	   0	   2	   1	   0	   1	   5	   2	  1	  2	  8	  4	  1	  2	  3	  1	  3	  2	  4	 1	 1	 1	 2	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  5	   3	   0	   2	   1	   0	   1	   5	   2	  1	  2	  8	  4	  1	  2	  3	  1	  3	  2	  4	 1	 1	 1	 2	 0	 0	 0	 0	0	0	 0	 2013	#_145       
2014 	 1	2	0	0	30.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  4	   0	   0	  13	   9	  15	  14	  17	  29	 17	 21	 34	 14	 15	  8	 15	  9	  9	 20	 10	 6	 9	 2	 3	 1	 3	 1	 0	0	1	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  4	   0	   0	  13	   9	  15	  14	  17	  29	 17	 21	 34	 14	 15	  8	 15	  9	  9	 20	 10	 6	 9	 2	 3	 1	 3	 1	 0	0	1	 1	 2014	#_146       
2014 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	  15	  10	  23	  18	  28	  26	 25	 33	 42	 43	 38	 44	 39	 25	 23	 21	 17	14	10	 6	 8	 5	 4	 0	 0	1	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	  15	  10	  23	  18	  28	  26	 25	 33	 42	 43	 38	 44	 39	 25	 23	 21	 17	14	10	 6	 8	 5	 4	 0	 0	1	0	 1	 2014	#_147       
2014 	 7	2	0	0	 2.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   0	   0	   3	   3	  3	  2	  0	  0	  2	  1	  2	  1	  2	  2	  0	 5	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   0	   0	   3	   3	  3	  2	  0	  0	  2	  1	  2	  1	  2	  2	  0	 5	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 2014	#_148       
2015 	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   1	   3	  14	  18	  25	  24	  55	  37	 42	 69	 83	 39	 47	 44	 45	 52	 44	 23	 16	11	13	 6	 4	 3	 4	 2	 0	2	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   1	   3	  14	  18	  25	  24	  55	  37	 42	 69	 83	 39	 47	 44	 45	 52	 44	 23	 16	11	13	 6	 4	 3	 4	 2	 0	2	1	 0	 2015	#_149       
2015 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   7	  14	  43	  32	  55	  37	 38	 26	 26	 26	 53	 43	 27	 32	 49	 25	 44	36	15	19	11	 2	 4	 0	 3	0	0	 5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   7	  14	  43	  32	  55	  37	 38	 26	 26	 26	 53	 43	 27	 32	 49	 25	 44	36	15	19	11	 2	 4	 0	 3	0	0	 5	 2015	#_150       
2015 	 7	2	0	0	17.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   1	   1	   4	  11	  14	  13	 22	 19	 13	 15	 12	 11	 10	  8	  2	  1	  7	 0	 3	 2	 0	 0	 0	 0	 3	2	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   1	   1	   4	  11	  14	  13	 22	 19	 13	 15	 12	 11	 10	  8	  2	  1	  7	 0	 3	 2	 0	 0	 0	 0	 3	2	0	 0	 2015	#_151       
2015 	10	2	0	0	15.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   1	   0	   3	   3	   6	  13	  15	   9	 21	 21	 20	 10	  8	  3	  7	  5	  1	  4	  0	 3	 3	 1	 0	 0	 0	 1	 0	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   1	   0	   3	   3	   6	  13	  15	   9	 21	 21	 20	 10	  8	  3	  7	  5	  1	  4	  0	 3	 3	 1	 0	 0	 0	 1	 0	1	0	 0	 2015	#_152       
2016 	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   8	  12	  21	  27	  56	  34	 86	 81	 79	 50	 42	 20	 15	 22	 24	 14	 12	 8	 9	 9	 2	 1	 4	 4	 2	1	0	 4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   8	  12	  21	  27	  56	  34	 86	 81	 79	 50	 42	 20	 15	 22	 24	 14	 12	 8	 9	 9	 2	 1	 4	 4	 2	1	0	 4	 2016	#_153       
2016 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   9	  14	  54	  41	  67	  45	 54	 41	 74	 70	 77	 70	 62	 72	 57	 61	 57	48	35	27	21	11	13	 8	 9	3	2	 9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   9	  14	  54	  41	  67	  45	 54	 41	 74	 70	 77	 70	 62	 72	 57	 61	 57	48	35	27	21	11	13	 8	 9	3	2	 9	 2016	#_154       
2016 	 7	2	0	0	11.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   2	   5	   4	  14	  15	 15	 13	  5	  7	  4	  3	  3	  2	  5	  2	  2	 2	 2	 0	 2	 2	 2	 1	 2	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   2	   5	   4	  14	  15	 15	 13	  5	  7	  4	  3	  3	  2	  5	  2	  2	 2	 2	 0	 2	 2	 2	 1	 2	0	0	 0	 2016	#_155       
2016 	10	2	0	0	 5.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   4	   3	   1	   2	   3	  4	  3	  3	  5	  1	  0	  0	  1	  2	  3	  4	 2	 2	 2	 2	 1	 0	 2	 1	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   4	   3	   1	   2	   3	  4	  3	  3	  5	  1	  0	  0	  1	  2	  3	  4	 2	 2	 2	 2	 1	 0	 2	 1	1	0	 0	 2016	#_156       
2017 	 1	2	0	0	37.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   0	   3	   4	  10	  13	  18	  26	 29	 33	 25	 17	 11	 15	 18	 25	 17	 14	 19	18	16	 8	 6	 4	 1	 3	 2	9	4	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   0	   3	   4	  10	  13	  18	  26	 29	 33	 25	 17	 11	 15	 18	 25	 17	 14	 19	18	16	 8	 6	 4	 1	 3	 2	9	4	 2	 2017	#_157       
2017 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	  23	  29	  71	  59	  49	  55	 84	 67	 66	 53	 60	 44	 56	 61	 55	 27	 28	16	21	13	16	 8	14	 7	 6	4	3	 3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	  23	  29	  71	  59	  49	  55	 84	 67	 66	 53	 60	 44	 56	 61	 55	 27	 28	16	21	13	16	 8	14	 7	 6	4	3	 3	 2017	#_158       
2017 	 7	2	0	0	11.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	  12	  13	   7	  10	 10	 17	  3	  5	  3	  5	  6	  4	  4	  5	  5	 0	 4	 2	 1	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	  12	  13	   7	  10	 10	 17	  3	  5	  3	  5	  6	  4	  4	  5	  5	 0	 4	 2	 1	 1	 0	 0	 0	0	0	 0	 2017	#_159       
2017 	10	2	0	0	 7.8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   1	   1	   2	  15	   8	   5	   6	   3	  4	  5	  5	  7	  4	  2	  1	  0	  3	  0	  1	 0	 0	 2	 0	 1	 0	 0	 0	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   1	   1	   2	  15	   8	   5	   6	   3	  4	  5	  5	  7	  4	  2	  1	  0	  3	  0	  1	 0	 0	 2	 0	 1	 0	 0	 0	0	1	 0	 2017	#_160       
2018 	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   2	  19	  31	  57	  52	  35	  56	 55	 69	 55	 48	 68	 46	 40	 38	 38	 19	 15	15	14	 9	12	11	10	 3	 3	5	3	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   2	  19	  31	  57	  52	  35	  56	 55	 69	 55	 48	 68	 46	 40	 38	 38	 19	 15	15	14	 9	12	11	10	 3	 3	5	3	 1	 2018	#_161       
2018 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  0	  2	  2	  4	  7	   8	  12	  12	  34	  98	  63	  50	  35	 66	 73	 53	 39	 49	 30	 37	 51	 36	 27	 23	21	11	21	11	 9	 5	 6	 6	1	3	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  0	  2	  2	  4	  7	   8	  12	  12	  34	  98	  63	  50	  35	 66	 73	 53	 39	 49	 30	 37	 51	 36	 27	 23	21	11	21	11	 9	 5	 6	 6	1	3	 1	 2018	#_162       
2018 	 7	2	0	0	 6.8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   2	  11	   5	   3	   5	  2	  2	  4	  4	  7	  5	  2	  0	  4	  0	  2	 2	 2	 2	 1	 0	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   2	  11	   5	   3	   5	  2	  2	  4	  4	  7	  5	  2	  0	  4	  0	  2	 2	 2	 2	 1	 0	 0	 1	 0	0	0	 0	 2018	#_163       
2018 	10	2	0	0	12.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  0	  0	   1	   0	   0	   1	   7	   4	   6	  10	  6	  6	 17	 10	  9	  8	  8	 11	  1	  2	  1	 1	 3	 4	 0	 3	 3	 0	 1	1	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  0	  0	   1	   0	   0	   1	   7	   4	   6	  10	  6	  6	 17	 10	  9	  8	  8	 11	  1	  2	  1	 1	 3	 4	 0	 3	 3	 0	 1	1	1	 0	 2018	#_164       
2019 	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  0	  0	  0	  0	  0	  0	  0	  3	   1	  10	  20	  29	  33	  46	  37	  31	 35	 33	 25	 33	 24	 27	 32	 22	 21	 19	 15	10	13	12	 6	 4	 6	 2	 6	4	5	 4	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  0	  0	  0	  0	  0	  0	  0	  3	   1	  10	  20	  29	  33	  46	  37	  31	 35	 33	 25	 33	 24	 27	 32	 22	 21	 19	 15	10	13	12	 6	 4	 6	 2	 6	4	5	 4	 2019	#_165       
2019 	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  2	  2	  0	  0	  0	  1	  0	   6	   7	  19	  20	  54	  77	  70	  70	 97	 78	 53	 47	 57	 32	 54	 47	 27	 46	 42	36	31	13	11	10	 9	 7	 5	4	3	 8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  2	  2	  0	  0	  0	  1	  0	   6	   7	  19	  20	  54	  77	  70	  70	 97	 78	 53	 47	 57	 32	 54	 47	 27	 46	 42	36	31	13	11	10	 9	 7	 5	4	3	 8	 2019	#_166       
2019 	 7	2	0	0	10.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  0	  0	  0	  0	   0	   0	   5	   7	  12	   6	  14	  12	  8	 15	  4	  2	  3	  2	  3	  1	  0	  0	  2	 1	 2	 2	 0	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  0	  0	  0	  0	   0	   0	   5	   7	  12	   6	  14	  12	  8	 15	  4	  2	  3	  2	  3	  1	  0	  0	  2	 1	 2	 2	 0	 1	 0	 0	 0	0	0	 0	 2019	#_167       
2019 	10	2	0	0	14.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   0	   0	   0	   4	   2	   2	   2	   5	 15	  7	  8	  7	 11	 14	  4	  8	 13	 15	  9	 1	 4	 3	 3	 0	 1	 2	 1	3	3	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   0	   0	   0	   4	   2	   2	   2	   5	 15	  7	  8	  7	 11	 14	  4	  8	 13	 15	  9	 1	 4	 3	 3	 0	 1	 2	 1	3	3	 1	 2019	#_168       
2020 	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  0	  0	  3	   2	   7	   9	  14	  14	  10	  27	  28	 32	 32	 32	 16	 31	 21	 30	 30	 37	 36	 32	18	19	 7	 8	 8	 3	 7	 1	7	4	 3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  0	  0	  3	   2	   7	   9	  14	  14	  10	  27	  28	 32	 32	 32	 16	 31	 21	 30	 30	 37	 36	 32	18	19	 7	 8	 8	 3	 7	 1	7	4	 3	 2020	#_169       
2020 	 4	2	0	0	47.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	   1	   1	   8	  16	  25	  21	  35	  55	 46	 30	 38	 28	 24	 17	 17	 19	 25	 11	  9	11	 3	10	 3	 1	 2	 1	 2	3	0	 9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	   1	   1	   8	  16	  25	  21	  35	  55	 46	 30	 38	 28	 24	 17	 17	 19	 25	 11	  9	11	 3	10	 3	 1	 2	 1	 2	3	0	 9	 2020	#_170       
2020 	10	2	0	0	 3.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   1	   2	   2	   2	   4	  4	  0	  1	  1	  1	  1	  2	  1	  0	  2	  2	 0	 1	 1	 0	 0	 0	 0	 1	0	2	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   1	   2	   2	   2	   4	  4	  0	  1	  1	  1	  1	  2	  1	  0	  2	  2	 0	 1	 1	 0	 0	 0	 0	 1	0	2	 0	 2020	#_171       
